id:1
user_name:localhost
user_id:127.0.0.1
script:Bash formatting
start_time:1546896053657
command:/home/vishhvaan/Documents/script-server/conf/runners/bash_formatting.py
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
Print some progress bar
With 10000 lines in total


|>                        | Got 0 bytes of 130480561 (0.00%)
|>                        | Got 13048 bytes of 130480561 (0.01%)
|>                        | Got 26096 bytes of 130480561 (0.02%)
|>                        | Got 39144 bytes of 130480561 (0.03%)
|>                        | Got 52192 bytes of 130480561 (0.04%)
|>                        | Got 65240 bytes of 130480561 (0.05%)
|>                        | Got 78288 bytes of 130480561 (0.06%)
|>                        | Got 91336 bytes of 130480561 (0.07%)
|>                        | Got 104384 bytes of 130480561 (0.08%)
|>                        | Got 117432 bytes of 130480561 (0.09%)
|>                        | Got 130480 bytes of 130480561 (0.10%)
|>                        | Got 143528 bytes of 130480561 (0.11%)
|>                        | Got 156576 bytes of 130480561 (0.12%)
|>                        | Got 169624 bytes of 130480561 (0.13%)
|>                        | Got 182672 bytes of 130480561 (0.14%)
|>                        | Got 195720 bytes of 130480561 (0.15%)
|>                        | Got 208768 bytes of 130480561 (0.16%)
|>                        | Got 221816 bytes of 130480561 (0.17%)
|>                        | Got 234865 bytes of 130480561 (0.18%)
|>                        | Got 247913 bytes of 130480561 (0.19%)
|>                        | Got 260961 bytes of 130480561 (0.20%)
|>                        | Got 274009 bytes of 130480561 (0.21%)
|>                        | Got 287057 bytes of 130480561 (0.22%)
|>                        | Got 300105 bytes of 130480561 (0.23%)
|>                        | Got 313153 bytes of 130480561 (0.24%)
|>                        | Got 326201 bytes of 130480561 (0.25%)
|>                        | Got 339249 bytes of 130480561 (0.26%)
|>                        | Got 352297 bytes of 130480561 (0.27%)
|>                        | Got 365345 bytes of 130480561 (0.28%)
|>                        | Got 378393 bytes of 130480561 (0.29%)
|>                        | Got 391441 bytes of 130480561 (0.30%)
|>                        | Got 404489 bytes of 130480561 (0.31%)
|>                        | Got 417537 bytes of 130480561 (0.32%)
|>                        | Got 430585 bytes of 130480561 (0.33%)
|>                        | Got 443633 bytes of 130480561 (0.34%)
|>                        | Got 456681 bytes of 130480561 (0.35%)
|>                        | Got 469730 bytes of 130480561 (0.36%)
|>                        | Got 482778 bytes of 130480561 (0.37%)
|>                        | Got 495826 bytes of 130480561 (0.38%)
|>                        | Got 508874 bytes of 130480561 (0.39%)
|>                        | Got 521922 bytes of 130480561 (0.40%)
|>                        | Got 534970 bytes of 130480561 (0.41%)
|>                        | Got 548018 bytes of 130480561 (0.42%)
|>                        | Got 561066 bytes of 130480561 (0.43%)
|>                        | Got 574114 bytes of 130480561 (0.44%)
|>                        | Got 587162 bytes of 130480561 (0.45%)
|>                        | Got 600210 bytes of 130480561 (0.46%)
|>                        | Got 613258 bytes of 130480561 (0.47%)
|>                        | Got 626306 bytes of 130480561 (0.48%)
|>                        | Got 639354 bytes of 130480561 (0.49%)
|>                        | Got 652402 bytes of 130480561 (0.50%)
|>                        | Got 665450 bytes of 130480561 (0.51%)
|>                        | Got 678498 bytes of 130480561 (0.52%)
|>                        | Got 691546 bytes of 130480561 (0.53%)
|>                        | Got 704595 bytes of 130480561 (0.54%)
|>                        | Got 717643 bytes of 130480561 (0.55%)
|>                        | Got 730691 bytes of 130480561 (0.56%)
|>                        | Got 743739 bytes of 130480561 (0.57%)
|>                        | Got 756787 bytes of 130480561 (0.58%)
|>                        | Got 769835 bytes of 130480561 (0.59%)
|>                        | Got 782883 bytes of 130480561 (0.60%)
|>                        | Got 795931 bytes of 130480561 (0.61%)
|>                        | Got 808979 bytes of 130480561 (0.62%)
|>                        | Got 822027 bytes of 130480561 (0.63%)
|>                        | Got 835075 bytes of 130480561 (0.64%)
|>                        | Got 848123 bytes of 130480561 (0.65%)
|>                        | Got 861171 bytes of 130480561 (0.66%)
|>                        | Got 874219 bytes of 130480561 (0.67%)
|>                        | Got 887267 bytes of 130480561 (0.68%)
|>                        | Got 900315 bytes of 130480561 (0.69%)
|>                        | Got 913363 bytes of 130480561 (0.70%)
|>                        | Got 926411 bytes of 130480561 (0.71%)
|>                        | Got 939460 bytes of 130480561 (0.72%)
|>                        | Got 952508 bytes of 130480561 (0.73%)
|>                        | Got 965556 bytes of 130480561 (0.74%)
|>                        | Got 978604 bytes of 130480561 (0.75%)
|>                        | Got 991652 bytes of 130480561 (0.76%)
|>                        | Got 1004700 bytes of 130480561 (0.77%)
|>                        | Got 1017748 bytes of 130480561 (0.78%)
|>                        | Got 1030796 bytes of 130480561 (0.79%)
|>                        | Got 1043844 bytes of 130480561 (0.80%)
|>                        | Got 1056892 bytes of 130480561 (0.81%)
|>                        | Got 1069940 bytes of 130480561 (0.82%)
|>                        | Got 1082988 bytes of 130480561 (0.83%)
|>                        | Got 1096036 bytes of 130480561 (0.84%)
|>                        | Got 1109084 bytes of 130480561 (0.85%)
|>                        | Got 1122132 bytes of 130480561 (0.86%)
|>                        | Got 1135180 bytes of 130480561 (0.87%)
|>                        | Got 1148228 bytes of 130480561 (0.88%)
|>                        | Got 1161276 bytes of 130480561 (0.89%)
|>                        | Got 1174325 bytes of 130480561 (0.90%)
|>                        | Got 1187373 bytes of 130480561 (0.91%)
|>                        | Got 1200421 bytes of 130480561 (0.92%)
|>                        | Got 1213469 bytes of 130480561 (0.93%)
|>                        | Got 1226517 bytes of 130480561 (0.94%)
|>                        | Got 1239565 bytes of 130480561 (0.95%)
|>                        | Got 1252613 bytes of 130480561 (0.96%)
|>                        | Got 1265661 bytes of 130480561 (0.97%)
|>                        | Got 1278709 bytes of 130480561 (0.98%)
|>                        | Got 1291757 bytes of 130480561 (0.99%)
|>                        | Got 1304805 bytes of 130480561 (1.00%)
|>                        | Got 1317853 bytes of 130480561 (1.01%)
|>                        | Got 1330901 bytes of 130480561 (1.02%)
|>                        | Got 1343949 bytes of 130480561 (1.03%)
|>                        | Got 1356997 bytes of 130480561 (1.04%)
|>                        | Got 1370045 bytes of 130480561 (1.05%)
|>                        | Got 1383093 bytes of 130480561 (1.06%)
|>                        | Got 1396142 bytes of 130480561 (1.07%)
|>                        | Got 1409190 bytes of 130480561 (1.08%)
|>                        | Got 1422238 bytes of 130480561 (1.09%)
|>                        | Got 1435286 bytes of 130480561 (1.10%)
|>                        | Got 1448334 bytes of 130480561 (1.11%)
|>                        | Got 1461382 bytes of 130480561 (1.12%)
|>                        | Got 1474430 bytes of 130480561 (1.13%)
|>                        | Got 1487478 bytes of 130480561 (1.14%)
|>                        | Got 1500526 bytes of 130480561 (1.15%)
|>                        | Got 1513574 bytes of 130480561 (1.16%)
|>                        | Got 1526622 bytes of 130480561 (1.17%)
|>                        | Got 1539670 bytes of 130480561 (1.18%)
|>                        | Got 1552718 bytes of 130480561 (1.19%)
|>                        | Got 1565766 bytes of 130480561 (1.20%)
|>                        | Got 1578814 bytes of 130480561 (1.21%)
|>                        | Got 1591862 bytes of 130480561 (1.22%)
|>                        | Got 1604910 bytes of 130480561 (1.23%)
|>                        | Got 1617958 bytes of 130480561 (1.24%)
|>                        | Got 1631007 bytes of 130480561 (1.25%)
|>                        | Got 1644055 bytes of 130480561 (1.26%)
|>                        | Got 1657103 bytes of 130480561 (1.27%)
|>                        | Got 1670151 bytes of 130480561 (1.28%)
|>                        | Got 1683199 bytes of 130480561 (1.29%)
|>                        | Got 1696247 bytes of 130480561 (1.30%)
|>                        | Got 1709295 bytes of 130480561 (1.31%)
|>                        | Got 1722343 bytes of 130480561 (1.32%)
|>                        | Got 1735391 bytes of 130480561 (1.33%)
|>                        | Got 1748439 bytes of 130480561 (1.34%)
|>                        | Got 1761487 bytes of 130480561 (1.35%)
|>                        | Got 1774535 bytes of 130480561 (1.36%)
|>                        | Got 1787583 bytes of 130480561 (1.37%)
|>                        | Got 1800631 bytes of 130480561 (1.38%)
|>                        | Got 1813679 bytes of 130480561 (1.39%)
|>                        | Got 1826727 bytes of 130480561 (1.40%)
|>                        | Got 1839775 bytes of 130480561 (1.41%)
|>                        | Got 1852823 bytes of 130480561 (1.42%)
|>                        | Got 1865872 bytes of 130480561 (1.43%)
|>                        | Got 1878920 bytes of 130480561 (1.44%)
|>                        | Got 1891968 bytes of 130480561 (1.45%)
|>                        | Got 1905016 bytes of 130480561 (1.46%)
|>                        | Got 1918064 bytes of 130480561 (1.47%)
|>                        | Got 1931112 bytes of 130480561 (1.48%)
|>                        | Got 1944160 bytes of 130480561 (1.49%)
|>                        | Got 1957208 bytes of 130480561 (1.50%)
|>                        | Got 1970256 bytes of 130480561 (1.51%)
|>                        | Got 1983304 bytes of 130480561 (1.52%)
|>                        | Got 1996352 bytes of 130480561 (1.53%)
|>                        | Got 2009400 bytes of 130480561 (1.54%)
|>                        | Got 2022448 bytes of 130480561 (1.55%)
|>                        | Got 2035496 bytes of 130480561 (1.56%)
|>                        | Got 2048544 bytes of 130480561 (1.57%)
|>                        | Got 2061592 bytes of 130480561 (1.58%)
|>                        | Got 2074640 bytes of 130480561 (1.59%)
|>                        | Got 2087688 bytes of 130480561 (1.60%)
|>                        | Got 2100737 bytes of 130480561 (1.61%)
|>                        | Got 2113785 bytes of 130480561 (1.62%)
|>                        | Got 2126833 bytes of 130480561 (1.63%)
|>                        | Got 2139881 bytes of 130480561 (1.64%)
|>                        | Got 2152929 bytes of 130480561 (1.65%)
|>                        | Got 2165977 bytes of 130480561 (1.66%)
|>                        | Got 2179025 bytes of 130480561 (1.67%)
|>                        | Got 2192073 bytes of 130480561 (1.68%)
|>                        | Got 2205121 bytes of 130480561 (1.69%)
|>                        | Got 2218169 bytes of 130480561 (1.70%)
|>                        | Got 2231217 bytes of 130480561 (1.71%)
|>                        | Got 2244265 bytes of 130480561 (1.72%)
|>                        | Got 2257313 bytes of 130480561 (1.73%)
|>                        | Got 2270361 bytes of 130480561 (1.74%)
|>                        | Got 2283409 bytes of 130480561 (1.75%)
|>                        | Got 2296457 bytes of 130480561 (1.76%)
|>                        | Got 2309505 bytes of 130480561 (1.77%)
|>                        | Got 2322553 bytes of 130480561 (1.78%)
|>                        | Got 2335602 bytes of 130480561 (1.79%)
|>                        | Got 2348650 bytes of 130480561 (1.80%)
|>                        | Got 2361698 bytes of 130480561 (1.81%)
|>                        | Got 2374746 bytes of 130480561 (1.82%)
|>                        | Got 2387794 bytes of 130480561 (1.83%)
|>                        | Got 2400842 bytes of 130480561 (1.84%)
|>                        | Got 2413890 bytes of 130480561 (1.85%)
|>                        | Got 2426938 bytes of 130480561 (1.86%)
|>                        | Got 2439986 bytes of 130480561 (1.87%)
|>                        | Got 2453034 bytes of 130480561 (1.88%)
|>                        | Got 2466082 bytes of 130480561 (1.89%)
|>                        | Got 2479130 bytes of 130480561 (1.90%)
|>                        | Got 2492178 bytes of 130480561 (1.91%)
|>                        | Got 2505226 bytes of 130480561 (1.92%)
|>                        | Got 2518274 bytes of 130480561 (1.93%)
|>                        | Got 2531322 bytes of 130480561 (1.94%)
|>                        | Got 2544370 bytes of 130480561 (1.95%)
|>                        | Got 2557418 bytes of 130480561 (1.96%)
|>                        | Got 2570467 bytes of 130480561 (1.97%)
|>                        | Got 2583515 bytes of 130480561 (1.98%)
